>>> Bots
SimpleItemDescription265 SimpleItemDescription664 SimpleItemDescription564 SimpleItemDescription329 SimpleItemDescription763 SimpleItemDescription594 SimpleItemDescription375 SimpleItemDescription871 SimpleItemDescription137 SimpleItemDescription26 SimpleItemDescription40 SimpleItemDescription975 SimpleItemDescription538 SimpleItemDescription317 SimpleItemDescription163 SimpleItemDescription274 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 7
Pod133(0.82%0.82%):
SimpleItemDescription437 SimpleItemDescription203 SimpleItemDescription625 SimpleItemDescription141 SimpleItemDescription562 SimpleItemDescription405 SimpleItemDescription92 SimpleItemDescription5 SimpleItemDescription913 SimpleItemDescription808 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod134(0.75%0.75%):
SimpleItemDescription736 SimpleItemDescription273 SimpleItemDescription290 SimpleItemDescription277 SimpleItemDescription213 SimpleItemDescription26 SimpleItemDescription535 SimpleItemDescription390 SimpleItemDescription176 SimpleItemDescription321 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod135(0.94%0.94%):
SimpleItemDescription383 SimpleItemDescription938 SimpleItemDescription464 SimpleItemDescription966 SimpleItemDescription387 SimpleItemDescription524 SimpleItemDescription621 SimpleItemDescription781 SimpleItemDescription5 SimpleItemDescription90 SimpleItemDescription253 SimpleItemDescription416 SimpleItemDescription803 SimpleItemDescription457 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod136(0.98%0.98%):
SimpleItemDescription596 SimpleItemDescription825 SimpleItemDescription225 SimpleItemDescription991 SimpleItemDescription317 SimpleItemDescription967 SimpleItemDescription628 SimpleItemDescription525 SimpleItemDescription879 SimpleItemDescription126 SimpleItemDescription406 SimpleItemDescription654 SimpleItemDescription107 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod137(0.61%0.61%):
SimpleItemDescription146 SimpleItemDescription511 SimpleItemDescription310 SimpleItemDescription478 SimpleItemDescription326 SimpleItemDescription655 SimpleItemDescription814 SimpleItemDescription302 SimpleItemDescription106 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod138(0.88%0.88%):
SimpleItemDescription137 SimpleItemDescription116 SimpleItemDescription430 SimpleItemDescription911 SimpleItemDescription957 SimpleItemDescription989 SimpleItemDescription707 SimpleItemDescription678 SimpleItemDescription854 SimpleItemDescription190 SimpleItemDescription150 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod139(0.63%0.63%):
SimpleItemDescription2 SimpleItemDescription274 SimpleItemDescription921 SimpleItemDescription941 SimpleItemDescription106 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod140(0.98%0.98%):
SimpleItemDescription287 SimpleItemDescription691 SimpleItemDescription101 SimpleItemDescription32 SimpleItemDescription138 SimpleItemDescription633 SimpleItemDescription821 SimpleItemDescription608 SimpleItemDescription437 SimpleItemDescription896 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod141(0.63%0.63%):
SimpleItemDescription657 SimpleItemDescription334 SimpleItemDescription585 SimpleItemDescription707 SimpleItemDescription933 SimpleItemDescription785 SimpleItemDescription726 SimpleItemDescription842 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod142(0.56%0.56%):
SimpleItemDescription369 SimpleItemDescription137 SimpleItemDescription758 SimpleItemDescription648 SimpleItemDescription98 SimpleItemDescription106 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod143(0.85%0.85%):
SimpleItemDescription263 SimpleItemDescription821 SimpleItemDescription696 SimpleItemDescription464 SimpleItemDescription788 SimpleItemDescription2 SimpleItemDescription677 SimpleItemDescription294 SimpleItemDescription901 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod144(0.58%0.58%):
SimpleItemDescription857 SimpleItemDescription742 SimpleItemDescription399 SimpleItemDescription821 SimpleItemDescription946 SimpleItemDescription564 SimpleItemDescription715 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod145(0.79%0.79%):
SimpleItemDescription393 SimpleItemDescription472 SimpleItemDescription437 SimpleItemDescription969 SimpleItemDescription808 SimpleItemDescription176 SimpleItemDescription447 SimpleItemDescription650 SimpleItemDescription604 SimpleItemDescription463 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod146(0.65%0.65%):
SimpleItemDescription859 SimpleItemDescription928 SimpleItemDescription59 SimpleItemDescription390 SimpleItemDescription128 SimpleItemDescription434 SimpleItemDescription33 SimpleItemDescription559 SimpleItemDescription651 SimpleItemDescription411 SimpleItemDescription625 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod147(0.87%0.87%):
SimpleItemDescription267 SimpleItemDescription730 SimpleItemDescription985 SimpleItemDescription672 SimpleItemDescription350 SimpleItemDescription465 SimpleItemDescription754 SimpleItemDescription567 SimpleItemDescription608 SimpleItemDescription888 SimpleItemDescription983 SimpleItemDescription30 SimpleItemDescription51 SimpleItemDescription664 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 9
Pod148(0.76%0.76%):
SimpleItemDescription668 SimpleItemDescription878 SimpleItemDescription937 SimpleItemDescription81 SimpleItemDescription567 SimpleItemDescription909 SimpleItemDescription233 SimpleItemDescription709 SimpleItemDescription129 SimpleItemDescription984 SimpleItemDescription335 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod149(0.89%0.89%):
SimpleItemDescription622 SimpleItemDescription472 SimpleItemDescription658 SimpleItemDescription556 SimpleItemDescription700 SimpleItemDescription562 SimpleItemDescription350 SimpleItemDescription461 SimpleItemDescription329 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod150(0.94%0.94%):
SimpleItemDescription737 SimpleItemDescription150 SimpleItemDescription938 SimpleItemDescription941 SimpleItemDescription580 SimpleItemDescription852 SimpleItemDescription697 SimpleItemDescription144 SimpleItemDescription350 SimpleItemDescription152 SimpleItemDescription33 SimpleItemDescription952 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod151(0.92%0.92%):
SimpleItemDescription806 SimpleItemDescription533 SimpleItemDescription471 SimpleItemDescription788 SimpleItemDescription229 SimpleItemDescription584 SimpleItemDescription335 SimpleItemDescription254 SimpleItemDescription303 SimpleItemDescription588 SimpleItemDescription899 SimpleItemDescription721 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod152(0.91%0.91%):
SimpleItemDescription791 SimpleItemDescription107 SimpleItemDescription101 SimpleItemDescription363 SimpleItemDescription884 SimpleItemDescription193 SimpleItemDescription60 SimpleItemDescription601 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod153(0.90%0.90%):
SimpleItemDescription515 SimpleItemDescription274 SimpleItemDescription868 SimpleItemDescription390 SimpleItemDescription425 SimpleItemDescription941 SimpleItemDescription524 SimpleItemDescription482 SimpleItemDescription255 SimpleItemDescription757 SimpleItemDescription849 SimpleItemDescription137 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod154(0.96%0.96%):
SimpleItemDescription2 SimpleItemDescription201 SimpleItemDescription722 SimpleItemDescription464 SimpleItemDescription352 SimpleItemDescription177 SimpleItemDescription704 SimpleItemDescription59 SimpleItemDescription367 SimpleItemDescription396 SimpleItemDescription952 SimpleItemDescription563 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 9
Pod155(0.79%0.79%):
SimpleItemDescription582 SimpleItemDescription707 SimpleItemDescription461 SimpleItemDescription465 SimpleItemDescription622 SimpleItemDescription700 SimpleItemDescription693 SimpleItemDescription430 SimpleItemDescription277 SimpleItemDescription785 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod156(0.95%0.95%):
SimpleItemDescription524 SimpleItemDescription594 SimpleItemDescription467 SimpleItemDescription633 SimpleItemDescription645 SimpleItemDescription973 SimpleItemDescription69 SimpleItemDescription491 SimpleItemDescription606 SimpleItemDescription387 SimpleItemDescription674 SimpleItemDescription586 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod157(0.99%0.99%):
SimpleItemDescription2 SimpleItemDescription93 SimpleItemDescription478 SimpleItemDescription387 SimpleItemDescription437 SimpleItemDescription464 SimpleItemDescription132 SimpleItemDescription368 SimpleItemDescription397 SimpleItemDescription155 SimpleItemDescription934 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod158(0.98%0.98%):
SimpleItemDescription38 SimpleItemDescription837 SimpleItemDescription311 SimpleItemDescription339 SimpleItemDescription220 SimpleItemDescription728 SimpleItemDescription20 SimpleItemDescription840 SimpleItemDescription821 SimpleItemDescription515 SimpleItemDescription788 SimpleItemDescription857 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod159(0.90%0.90%):
SimpleItemDescription45 SimpleItemDescription240 SimpleItemDescription270 SimpleItemDescription337 SimpleItemDescription531 SimpleItemDescription604 SimpleItemDescription794 SimpleItemDescription833 SimpleItemDescription634 SimpleItemDescription106 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod160(0.91%0.91%):
SimpleItemDescription821 SimpleItemDescription799 SimpleItemDescription76 SimpleItemDescription51 SimpleItemDescription108 SimpleItemDescription321 SimpleItemDescription732 SimpleItemDescription224 SimpleItemDescription225 SimpleItemDescription276 SimpleItemDescription539 SimpleItemDescription737 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod161(0.68%0.68%):
SimpleItemDescription155 SimpleItemDescription116 SimpleItemDescription789 SimpleItemDescription934 SimpleItemDescription799 SimpleItemDescription437 SimpleItemDescription141 SimpleItemDescription107 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod162(0.94%0.94%):
SimpleItemDescription972 SimpleItemDescription26 SimpleItemDescription820 SimpleItemDescription822 SimpleItemDescription464 SimpleItemDescription912 SimpleItemDescription605 SimpleItemDescription51 SimpleItemDescription967 SimpleItemDescription639 SimpleItemDescription938 SimpleItemDescription120 SimpleItemDescription414 SimpleItemDescription993 SimpleItemDescription927 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod163(0.84%0.84%):
SimpleItemDescription605 SimpleItemDescription693 SimpleItemDescription881 SimpleItemDescription462 SimpleItemDescription973 SimpleItemDescription912 SimpleItemDescription388 SimpleItemDescription604 SimpleItemDescription884 SimpleItemDescription137 SimpleItemDescription680 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod164(0.68%0.68%):
SimpleItemDescription137 SimpleItemDescription567 SimpleItemDescription938 SimpleItemDescription717 SimpleItemDescription855 SimpleItemDescription453 SimpleItemDescription979 SimpleItemDescription626 SimpleItemDescription783 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod165(0.78%0.78%):
SimpleItemDescription872 SimpleItemDescription303 SimpleItemDescription737 SimpleItemDescription934 SimpleItemDescription811 SimpleItemDescription835 SimpleItemDescription309 SimpleItemDescription724 SimpleItemDescription993 SimpleItemDescription312 SimpleItemDescription449 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod166(0.95%0.95%):
SimpleItemDescription973 SimpleItemDescription233 SimpleItemDescription691 SimpleItemDescription140 SimpleItemDescription287 SimpleItemDescription712 SimpleItemDescription967 SimpleItemDescription677 SimpleItemDescription977 SimpleItemDescription473 SimpleItemDescription18 SimpleItemDescription685 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod167(0.65%0.65%):
SimpleItemDescription368 SimpleItemDescription833 SimpleItemDescription791 SimpleItemDescription700 SimpleItemDescription270 SimpleItemDescription933 SimpleItemDescription884 SimpleItemDescription799 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod168(0.67%0.67%):
SimpleItemDescription376 SimpleItemDescription222 SimpleItemDescription245 SimpleItemDescription75 SimpleItemDescription289 SimpleItemDescription812 SimpleItemDescription864 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod169(0.78%0.78%):
SimpleItemDescription329 SimpleItemDescription741 SimpleItemDescription411 SimpleItemDescription18 SimpleItemDescription373 SimpleItemDescription661 SimpleItemDescription168 SimpleItemDescription955 SimpleItemDescription447 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
>>> InputStations
InputStation0:
IdleTime: 188.60494217323202
UpTime: 1800
DownTime: 0
NumBundlesPut: 164
NumInjectedBundlesPut: 0
BundlePileOn: 7.130434782608695
PodsHandled: 23
PodHandlingTimeAvg: 70.8059260301714
PodHandlingTimeVar: 288.86573429864933
PodHandlingTimeMin: 40.17777777777792
PodHandlingTimeMax: 100.75555555555553
InputStation1:
IdleTime: 179.71678203685897
UpTime: 1800
DownTime: 0
NumBundlesPut: 165
NumInjectedBundlesPut: 0
BundlePileOn: 7.857142857142857
PodsHandled: 21
PodHandlingTimeAvg: 76.60038789288151
PodHandlingTimeVar: 498.02060612767065
PodHandlingTimeMin: 50.327409805048774
PodHandlingTimeMax: 130.65231601363496
>>> OutputStations
OutputStation0:
IdleTime: 86.97405489293625
UpTime: 1800
DownTime: 0
NumItemsPicked: 175
NumInjectedItemsPicked: 133
NumOrdersFinished: 115
ItemPileOn: 5.833333333333333
OrderPileOn: 3.8333333333333335
PodsHandled: 30
PodHandlingTimeAvg: 59.52306854060597
PodHandlingTimeVar: 759.1054095247113
PodHandlingTimeMin: 12.008888888888862
PodHandlingTimeMax: 114.27120490252383
OutputStation1:
IdleTime: 97.00435784595314
UpTime: 1800
DownTime: 0
NumItemsPicked: 174
NumInjectedItemsPicked: 135
NumOrdersFinished: 117
ItemPileOn: 6.214285714285714
OrderPileOn: 4.178571428571429
PodsHandled: 28
PodHandlingTimeAvg: 61.92939419904457
PodHandlingTimeVar: 999.9699413828613
PodHandlingTimeMin: 11.851572875253964
PodHandlingTimeMax: 134.34296536060288
>>> Timings
StatTimingPathPlanningAverage: 0.002278756787330318
StatTimingPathPlanningOverall: 1.0072105000000005
StatTimingPathPlanningCount: 442
StatTimingTaskAllocationAverage: 0.0007529009009009011
StatTimingTaskAllocationOverall: 0.3342880000000001
StatTimingTaskAllocationCount: 444
StatTimingItemStorageAverage: 7.2630853994490054E-06
StatTimingItemStorageOverall: 0.002636499999999989
StatTimingItemStorageCount: 363
StatTimingPodStorageAverage: 0.0013452284313725494
StatTimingPodStorageOverall: 0.13721330000000004
StatTimingPodStorageCount: 102
StatTimingReplenishmentBatchingAverage: 2.5627170868347334E-05
StatTimingReplenishmentBatchingOverall: 0.009148899999999998
StatTimingReplenishmentBatchingCount: 357
StatTimingOrderBatchingAverage: 8.905984042553196E-05
StatTimingOrderBatchingOverall: 0.06697300000000003
StatTimingOrderBatchingCount: 752
>>> Overall
StatOverallBundlesPlaced: 142
StatOverallItemsOrdered: 391
StatOverallOrdersPlaced: 254
StatOverallBundlesRejected: 0
StatOverallOrdersRejected: 0
StatOverallBundlesHandled: 329
StatOverallItemsHandled: 349
StatOverallLinesHandled: 327
StatOverallOrdersHandled: 232
StatOverallCollisions: 0
StatOverallDistanceTraveled: 7669.214768156277
StatOverallDistanceEstimated: 6705
StatOverallAssignedTasks: 444
StatMaxMemoryUsed: 79.86328125
StatRealTimeUsed: 2.2046999
StatAverageTurnoverTime: 667.9100261129752
StatMedianTurnoverTime: 573.503059152016
StatLowerQuartileTurnoverTime: 302.6268542494937
StatUpperQuartileTurnoverTime: 1013.2091702631282
StatAverageThroughputTime: 163.29977060978518
StatMedianThroughputTime: 71.5582323489948
StatLowerQuartileThroughputTime: 40.66944444444454
StatUpperQuartileThroughputTime: 272.3638888888885
>>> Energy (Rizqi model)
StatEnergyTotalKJ: 1299.4209916168509
StatEnergyE1AccelKJ: 284.3790668377184
StatEnergyE2DecelKJ: 0
StatEnergyE3CruiseKJ: 594.719642486206
StatEnergyE4RotationKJ: 242.45692480393765
StatEnergyE5LiftLowerKJ: 177.86535748898845
StatEnergyPerOrderKJ: 5.600952550072633
StatEnergyPerMeterJoule: 169.3718706487032
StatDistanceTraveledRizqiM: 7672
>>> Motion Behavior
StatTurningCount: 1184
StatStopAndGoCount: 1680
StatLoadedDistanceM: 5843
StatLoadedTurningCount: 900
StatWaitTimeSec: 27466.255079688995
StatMoveEnergyEmptyKJ: 103.19302499999999
StatMoveTimeEmptySec: 1681.0292928262265
StatTurnEnergyEmptyKJ: 28.347468994423494
StatTurnTimeEmptySec: 172.81411243633477
StatMoveEnergyLoadedKJ: 775.9056843239244
StatMoveTimeLoadedSec: 5813.391630135194
StatTurnEnergyLoadedKJ: 214.10945580951415
StatTurnTimeLoadedSec: 560.7149928070837
StatPrefEmptyW: 70.95555839345195
StatPrefLoadedW: 155.31825849446633

