>>> Bots
Pod132(0.89%0.89%):
SimpleItemDescription265 SimpleItemDescription664 SimpleItemDescription564 SimpleItemDescription329 SimpleItemDescription763 SimpleItemDescription594 SimpleItemDescription375 SimpleItemDescription871 SimpleItemDescription137 SimpleItemDescription574 SimpleItemDescription118 SimpleItemDescription967 SimpleItemDescription81 SimpleItemDescription575 SimpleItemDescription459 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod133(0.82%0.82%):
SimpleItemDescription437 SimpleItemDescription203 SimpleItemDescription625 SimpleItemDescription141 SimpleItemDescription562 SimpleItemDescription405 SimpleItemDescription92 SimpleItemDescription5 SimpleItemDescription913 SimpleItemDescription808 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod134(0.75%0.75%):
SimpleItemDescription736 SimpleItemDescription273 SimpleItemDescription290 SimpleItemDescription277 SimpleItemDescription213 SimpleItemDescription26 SimpleItemDescription535 SimpleItemDescription390 SimpleItemDescription176 SimpleItemDescription321 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod135(0.99%0.99%):
SimpleItemDescription383 SimpleItemDescription938 SimpleItemDescription464 SimpleItemDescription966 SimpleItemDescription387 SimpleItemDescription524 SimpleItemDescription621 SimpleItemDescription781 SimpleItemDescription5 SimpleItemDescription90 SimpleItemDescription253 SimpleItemDescription416 SimpleItemDescription803 SimpleItemDescription457 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod136(0.98%0.98%):
SimpleItemDescription596 SimpleItemDescription825 SimpleItemDescription225 SimpleItemDescription991 SimpleItemDescription317 SimpleItemDescription967 SimpleItemDescription628 SimpleItemDescription525 SimpleItemDescription879 SimpleItemDescription126 SimpleItemDescription406 SimpleItemDescription654 SimpleItemDescription107 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod137(0.66%0.66%):
SimpleItemDescription146 SimpleItemDescription511 SimpleItemDescription310 SimpleItemDescription478 SimpleItemDescription326 SimpleItemDescription655 SimpleItemDescription814 SimpleItemDescription302 SimpleItemDescription106 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod138(0.86%0.86%):
SimpleItemDescription137 SimpleItemDescription116 SimpleItemDescription430 SimpleItemDescription911 SimpleItemDescription957 SimpleItemDescription989 SimpleItemDescription707 SimpleItemDescription678 SimpleItemDescription854 SimpleItemDescription190 SimpleItemDescription150 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod139(0.63%0.63%):
SimpleItemDescription2 SimpleItemDescription274 SimpleItemDescription921 SimpleItemDescription941 SimpleItemDescription106 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod140(0.98%0.98%):
SimpleItemDescription287 SimpleItemDescription691 SimpleItemDescription101 SimpleItemDescription32 SimpleItemDescription138 SimpleItemDescription633 SimpleItemDescription821 SimpleItemDescription608 SimpleItemDescription437 SimpleItemDescription896 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod141(0.63%0.63%):
SimpleItemDescription657 SimpleItemDescription334 SimpleItemDescription585 SimpleItemDescription707 SimpleItemDescription933 SimpleItemDescription785 SimpleItemDescription726 SimpleItemDescription842 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod142(0.56%0.56%):
SimpleItemDescription369 SimpleItemDescription137 SimpleItemDescription758 SimpleItemDescription648 SimpleItemDescription98 SimpleItemDescription106 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod143(0.86%0.86%):
SimpleItemDescription263 SimpleItemDescription821 SimpleItemDescription696 SimpleItemDescription464 SimpleItemDescription788 SimpleItemDescription2 SimpleItemDescription677 SimpleItemDescription294 SimpleItemDescription901 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod144(0.58%0.58%):
SimpleItemDescription857 SimpleItemDescription742 SimpleItemDescription399 SimpleItemDescription821 SimpleItemDescription946 SimpleItemDescription564 SimpleItemDescription715 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod145(0.79%0.79%):
SimpleItemDescription393 SimpleItemDescription472 SimpleItemDescription437 SimpleItemDescription969 SimpleItemDescription808 SimpleItemDescription176 SimpleItemDescription447 SimpleItemDescription650 SimpleItemDescription604 SimpleItemDescription463 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod146(0.70%0.70%):
SimpleItemDescription859 SimpleItemDescription928 SimpleItemDescription59 SimpleItemDescription390 SimpleItemDescription128 SimpleItemDescription434 SimpleItemDescription33 SimpleItemDescription559 SimpleItemDescription651 SimpleItemDescription411 SimpleItemDescription625 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod147(0.92%0.92%):
SimpleItemDescription267 SimpleItemDescription730 SimpleItemDescription985 SimpleItemDescription672 SimpleItemDescription350 SimpleItemDescription465 SimpleItemDescription754 SimpleItemDescription567 SimpleItemDescription608 SimpleItemDescription888 SimpleItemDescription983 SimpleItemDescription30 SimpleItemDescription51 SimpleItemDescription664 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod148(0.76%0.76%):
SimpleItemDescription668 SimpleItemDescription878 SimpleItemDescription937 SimpleItemDescription81 SimpleItemDescription567 SimpleItemDescription909 SimpleItemDescription233 SimpleItemDescription709 SimpleItemDescription129 SimpleItemDescription984 SimpleItemDescription335 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod149(0.89%0.89%):
SimpleItemDescription622 SimpleItemDescription472 SimpleItemDescription658 SimpleItemDescription556 SimpleItemDescription700 SimpleItemDescription562 SimpleItemDescription350 SimpleItemDescription461 SimpleItemDescription329 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod150(0.94%0.94%):
SimpleItemDescription737 SimpleItemDescription150 SimpleItemDescription938 SimpleItemDescription941 SimpleItemDescription580 SimpleItemDescription852 SimpleItemDescription697 SimpleItemDescription144 SimpleItemDescription350 SimpleItemDescription152 SimpleItemDescription33 SimpleItemDescription952 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod151(0.92%0.92%):
SimpleItemDescription806 SimpleItemDescription533 SimpleItemDescription471 SimpleItemDescription788 SimpleItemDescription229 SimpleItemDescription584 SimpleItemDescription335 SimpleItemDescription254 SimpleItemDescription303 SimpleItemDescription588 SimpleItemDescription899 SimpleItemDescription721 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod152(0.91%0.91%):
SimpleItemDescription791 SimpleItemDescription107 SimpleItemDescription101 SimpleItemDescription363 SimpleItemDescription884 SimpleItemDescription193 SimpleItemDescription60 SimpleItemDescription601 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod153(0.90%0.90%):
SimpleItemDescription515 SimpleItemDescription274 SimpleItemDescription868 SimpleItemDescription390 SimpleItemDescription425 SimpleItemDescription941 SimpleItemDescription524 SimpleItemDescription482 SimpleItemDescription255 SimpleItemDescription757 SimpleItemDescription849 SimpleItemDescription137 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod154(1.00%1.00%):
SimpleItemDescription2 SimpleItemDescription201 SimpleItemDescription722 SimpleItemDescription464 SimpleItemDescription352 SimpleItemDescription177 SimpleItemDescription704 SimpleItemDescription59 SimpleItemDescription367 SimpleItemDescription396 SimpleItemDescription952 SimpleItemDescription563 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod155(0.79%0.79%):
SimpleItemDescription582 SimpleItemDescription707 SimpleItemDescription461 SimpleItemDescription465 SimpleItemDescription622 SimpleItemDescription700 SimpleItemDescription693 SimpleItemDescription430 SimpleItemDescription277 SimpleItemDescription785 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod156(0.95%0.95%):
SimpleItemDescription524 SimpleItemDescription594 SimpleItemDescription467 SimpleItemDescription633 SimpleItemDescription645 SimpleItemDescription973 SimpleItemDescription69 SimpleItemDescription491 SimpleItemDescription606 SimpleItemDescription387 SimpleItemDescription674 SimpleItemDescription586 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod157(0.99%0.99%):
SimpleItemDescription2 SimpleItemDescription93 SimpleItemDescription478 SimpleItemDescription387 SimpleItemDescription437 SimpleItemDescription464 SimpleItemDescription132 SimpleItemDescription368 SimpleItemDescription397 SimpleItemDescription155 SimpleItemDescription934 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod158(0.98%0.98%):
SimpleItemDescription38 SimpleItemDescription837 SimpleItemDescription311 SimpleItemDescription339 SimpleItemDescription220 SimpleItemDescription728 SimpleItemDescription20 SimpleItemDescription840 SimpleItemDescription821 SimpleItemDescription515 SimpleItemDescription788 SimpleItemDescription857 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod159(0.90%0.90%):
SimpleItemDescription45 SimpleItemDescription240 SimpleItemDescription270 SimpleItemDescription337 SimpleItemDescription531 SimpleItemDescription604 SimpleItemDescription794 SimpleItemDescription833 SimpleItemDescription634 SimpleItemDescription106 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod160(0.91%0.91%):
SimpleItemDescription821 SimpleItemDescription799 SimpleItemDescription76 SimpleItemDescription51 SimpleItemDescription108 SimpleItemDescription321 SimpleItemDescription732 SimpleItemDescription224 SimpleItemDescription225 SimpleItemDescription276 SimpleItemDescription539 SimpleItemDescription737 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod161(0.68%0.68%):
SimpleItemDescription155 SimpleItemDescription116 SimpleItemDescription789 SimpleItemDescription934 SimpleItemDescription799 SimpleItemDescription437 SimpleItemDescription141 SimpleItemDescription107 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod162(0.92%0.92%):
SimpleItemDescription972 SimpleItemDescription26 SimpleItemDescription820 SimpleItemDescription822 SimpleItemDescription464 SimpleItemDescription912 SimpleItemDescription605 SimpleItemDescription51 SimpleItemDescription967 SimpleItemDescription639 SimpleItemDescription938 SimpleItemDescription120 SimpleItemDescription414 SimpleItemDescription993 SimpleItemDescription927 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 9
Pod163(0.84%0.84%):
SimpleItemDescription605 SimpleItemDescription693 SimpleItemDescription881 SimpleItemDescription462 SimpleItemDescription973 SimpleItemDescription912 SimpleItemDescription388 SimpleItemDescription604 SimpleItemDescription884 SimpleItemDescription137 SimpleItemDescription680 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod164(0.71%0.71%):
SimpleItemDescription137 SimpleItemDescription567 SimpleItemDescription938 SimpleItemDescription717 SimpleItemDescription855 SimpleItemDescription453 SimpleItemDescription979 SimpleItemDescription626 SimpleItemDescription783 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod165(0.78%0.78%):
SimpleItemDescription872 SimpleItemDescription303 SimpleItemDescription737 SimpleItemDescription934 SimpleItemDescription811 SimpleItemDescription835 SimpleItemDescription309 SimpleItemDescription724 SimpleItemDescription993 SimpleItemDescription312 SimpleItemDescription449 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod166(0.95%0.95%):
SimpleItemDescription973 SimpleItemDescription233 SimpleItemDescription691 SimpleItemDescription140 SimpleItemDescription287 SimpleItemDescription712 SimpleItemDescription967 SimpleItemDescription677 SimpleItemDescription977 SimpleItemDescription473 SimpleItemDescription18 SimpleItemDescription685 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod167(0.65%0.65%):
SimpleItemDescription368 SimpleItemDescription833 SimpleItemDescription791 SimpleItemDescription700 SimpleItemDescription270 SimpleItemDescription933 SimpleItemDescription884 SimpleItemDescription799 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod168(0.63%0.63%):
SimpleItemDescription376 SimpleItemDescription222 SimpleItemDescription245 SimpleItemDescription75 SimpleItemDescription289 SimpleItemDescription812 SimpleItemDescription864 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod169(0.78%0.78%):
SimpleItemDescription329 SimpleItemDescription741 SimpleItemDescription411 SimpleItemDescription18 SimpleItemDescription373 SimpleItemDescription661 SimpleItemDescription168 SimpleItemDescription955 SimpleItemDescription447 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
>>> InputStations
InputStation0:
IdleTime: 187.3088888888889
UpTime: 1800
DownTime: 0
NumBundlesPut: 164
NumInjectedBundlesPut: 0
BundlePileOn: 7.130434782608695
PodsHandled: 23
PodHandlingTimeAvg: 71.2707569480457
PodHandlingTimeVar: 248.55916414456738
PodHandlingTimeMin: 50.22157287525397
PodHandlingTimeMax: 100.75638529242781
InputStation1:
IdleTime: 187.55011537018459
UpTime: 1800
DownTime: 0
NumBundlesPut: 164
NumInjectedBundlesPut: 0
BundlePileOn: 7.454545454545454
PodsHandled: 22
PodHandlingTimeAvg: 72.70544634591396
PodHandlingTimeVar: 650.1076617053185
PodHandlingTimeMin: 30.148520916161942
PodHandlingTimeMax: 130.6166666666665
>>> OutputStations
OutputStation0:
IdleTime: 87.94691207629398
UpTime: 1800
DownTime: 0
NumItemsPicked: 175
NumInjectedItemsPicked: 129
NumOrdersFinished: 107
ItemPileOn: 6.0344827586206895
OrderPileOn: 3.689655172413793
PodsHandled: 29
PodHandlingTimeAvg: 62.13040279491461
PodHandlingTimeVar: 912.7461262944424
PodHandlingTimeMin: 11.535555555555561
PodHandlingTimeMax: 134.68971862576143
OutputStation1:
IdleTime: 82.79800160861669
UpTime: 1800
DownTime: 0
NumItemsPicked: 175
NumInjectedItemsPicked: 134
NumOrdersFinished: 113
ItemPileOn: 5.645161290322581
OrderPileOn: 3.6451612903225805
PodsHandled: 31
PodHandlingTimeAvg: 58.32315761145295
PodHandlingTimeVar: 907.4530684345692
PodHandlingTimeMin: 11.996017319698183
PodHandlingTimeMax: 151.63111111111135
>>> Timings
StatTimingPathPlanningAverage: 0.004557221882352941
StatTimingPathPlanningOverall: 1.9368193
StatTimingPathPlanningCount: 425
StatTimingTaskAllocationAverage: 0.0011863063559322043
StatTimingTaskAllocationOverall: 0.5599366000000005
StatTimingTaskAllocationCount: 472
StatTimingItemStorageAverage: 1.4199164345403923E-05
StatTimingItemStorageOverall: 0.005097500000000008
StatTimingItemStorageCount: 359
StatTimingPodStorageAverage: 0.0019513180952380961
StatTimingPodStorageOverall: 0.20488840000000008
StatTimingPodStorageCount: 105
StatTimingReplenishmentBatchingAverage: 5.158039215686274E-05
StatTimingReplenishmentBatchingOverall: 0.0184142
StatTimingReplenishmentBatchingCount: 357
StatTimingOrderBatchingAverage: 0.00016747402422611024
StatTimingOrderBatchingOverall: 0.12443319999999991
StatTimingOrderBatchingCount: 743
>>> Overall
StatOverallBundlesPlaced: 139
StatOverallItemsOrdered: 397
StatOverallOrdersPlaced: 243
StatOverallBundlesRejected: 0
StatOverallOrdersRejected: 0
StatOverallBundlesHandled: 328
StatOverallItemsHandled: 350
StatOverallLinesHandled: 328
StatOverallOrdersHandled: 220
StatOverallCollisions: 0
StatOverallDistanceTraveled: 7530.738924983937
StatOverallDistanceEstimated: 6623
StatOverallAssignedTasks: 472
StatMaxMemoryUsed: 80.67578125
StatRealTimeUsed: 3.9791676
StatAverageTurnoverTime: 640.2938862277035
StatMedianTurnoverTime: 532.4623160136357
StatLowerQuartileTurnoverTime: 275.9391702631275
StatUpperQuartileTurnoverTime: 935.2311111111114
StatAverageThroughputTime: 165.4067329117445
StatMedianThroughputTime: 61.56916307020356
StatLowerQuartileThroughputTime: 40.462777777777774
StatUpperQuartileThroughputTime: 274.44222222222186
>>> Energy (Rizqi model)
StatEnergyTotalKJ: 1274.4912147086843
StatEnergyE1AccelKJ: 278.2789732605411
StatEnergyE2DecelKJ: 0
StatEnergyE3CruiseKJ: 581.1550641695735
StatEnergyE4RotationKJ: 238.1795757630301
StatEnergyE5LiftLowerKJ: 176.87760151553937
StatEnergyPerOrderKJ: 5.793141885039474
StatEnergyPerMeterJoule: 169.0755126968273
StatDistanceTraveledRizqiM: 7538
>>> Motion Behavior
StatTurningCount: 1154
StatStopAndGoCount: 1644
StatLoadedDistanceM: 5768
StatLoadedTurningCount: 892
StatWaitTimeSec: 27607.63669572182
StatMoveEnergyEmptyKJ: 99.94289999999998
StatMoveTimeEmptySec: 1615.8626261595603
StatTurnEnergyEmptyKJ: 26.046082317047155
StatTurnTimeEmptySec: 157.0484415106182
StatMoveEnergyLoadedKJ: 759.4911374301146
StatMoveTimeLoadedSec: 5739.278931762987
StatTurnEnergyLoadedKJ: 212.1334934459829
StatTurnTimeLoadedSec: 565.061298693947
StatPrefEmptyW: 71.06334018356151
StatPrefLoadedW: 154.11995472295044

