>>> Bots
SimpleItemDescription2 SimpleItemDescription934 SimpleItemDescription901 SimpleItemDescription805 SimpleItemDescription364 SimpleItemDescription292 SimpleItemDescription731 SimpleItemDescription884 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod132(0.85%0.85%):
SimpleItemDescription265 SimpleItemDescription664 SimpleItemDescription564 SimpleItemDescription329 SimpleItemDescription763 SimpleItemDescription594 SimpleItemDescription375 SimpleItemDescription871 SimpleItemDescription137 SimpleItemDescription835 SimpleItemDescription81 SimpleItemDescription811 SimpleItemDescription803 SimpleItemDescription515 SimpleItemDescription683 SimpleItemDescription680 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 7
Pod133(0.82%0.82%):
SimpleItemDescription437 SimpleItemDescription203 SimpleItemDescription625 SimpleItemDescription141 SimpleItemDescription562 SimpleItemDescription405 SimpleItemDescription92 SimpleItemDescription5 SimpleItemDescription913 SimpleItemDescription808 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod134(0.75%0.75%):
SimpleItemDescription736 SimpleItemDescription273 SimpleItemDescription290 SimpleItemDescription277 SimpleItemDescription213 SimpleItemDescription26 SimpleItemDescription535 SimpleItemDescription390 SimpleItemDescription176 SimpleItemDescription321 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod135(0.99%0.99%):
SimpleItemDescription383 SimpleItemDescription938 SimpleItemDescription464 SimpleItemDescription966 SimpleItemDescription387 SimpleItemDescription524 SimpleItemDescription621 SimpleItemDescription781 SimpleItemDescription5 SimpleItemDescription90 SimpleItemDescription253 SimpleItemDescription416 SimpleItemDescription803 SimpleItemDescription457 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod136(0.98%0.98%):
SimpleItemDescription596 SimpleItemDescription825 SimpleItemDescription225 SimpleItemDescription991 SimpleItemDescription317 SimpleItemDescription967 SimpleItemDescription628 SimpleItemDescription525 SimpleItemDescription879 SimpleItemDescription126 SimpleItemDescription406 SimpleItemDescription654 SimpleItemDescription107 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod137(0.64%0.64%):
SimpleItemDescription146 SimpleItemDescription511 SimpleItemDescription310 SimpleItemDescription478 SimpleItemDescription326 SimpleItemDescription655 SimpleItemDescription814 SimpleItemDescription302 SimpleItemDescription106 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod138(0.88%0.88%):
SimpleItemDescription137 SimpleItemDescription116 SimpleItemDescription430 SimpleItemDescription911 SimpleItemDescription957 SimpleItemDescription989 SimpleItemDescription707 SimpleItemDescription678 SimpleItemDescription854 SimpleItemDescription190 SimpleItemDescription150 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod139(0.63%0.63%):
SimpleItemDescription2 SimpleItemDescription274 SimpleItemDescription921 SimpleItemDescription941 SimpleItemDescription106 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod140(0.98%0.98%):
SimpleItemDescription287 SimpleItemDescription691 SimpleItemDescription101 SimpleItemDescription32 SimpleItemDescription138 SimpleItemDescription633 SimpleItemDescription821 SimpleItemDescription608 SimpleItemDescription437 SimpleItemDescription896 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod141(0.63%0.63%):
SimpleItemDescription657 SimpleItemDescription334 SimpleItemDescription585 SimpleItemDescription707 SimpleItemDescription933 SimpleItemDescription785 SimpleItemDescription726 SimpleItemDescription842 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod142(0.56%0.56%):
SimpleItemDescription369 SimpleItemDescription137 SimpleItemDescription758 SimpleItemDescription648 SimpleItemDescription98 SimpleItemDescription106 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod143(0.95%0.95%):
SimpleItemDescription263 SimpleItemDescription821 SimpleItemDescription696 SimpleItemDescription464 SimpleItemDescription788 SimpleItemDescription2 SimpleItemDescription677 SimpleItemDescription294 SimpleItemDescription901 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod144(0.59%0.59%):
SimpleItemDescription857 SimpleItemDescription742 SimpleItemDescription399 SimpleItemDescription821 SimpleItemDescription946 SimpleItemDescription564 SimpleItemDescription715 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod145(0.72%0.72%):
SimpleItemDescription393 SimpleItemDescription472 SimpleItemDescription437 SimpleItemDescription969 SimpleItemDescription808 SimpleItemDescription176 SimpleItemDescription447 SimpleItemDescription650 SimpleItemDescription604 SimpleItemDescription463 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod146(0.70%0.70%):
SimpleItemDescription859 SimpleItemDescription928 SimpleItemDescription59 SimpleItemDescription390 SimpleItemDescription128 SimpleItemDescription434 SimpleItemDescription33 SimpleItemDescription559 SimpleItemDescription651 SimpleItemDescription411 SimpleItemDescription625 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod147(0.92%0.92%):
SimpleItemDescription267 SimpleItemDescription730 SimpleItemDescription985 SimpleItemDescription672 SimpleItemDescription350 SimpleItemDescription465 SimpleItemDescription754 SimpleItemDescription567 SimpleItemDescription608 SimpleItemDescription888 SimpleItemDescription983 SimpleItemDescription30 SimpleItemDescription51 SimpleItemDescription664 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod148(0.76%0.76%):
SimpleItemDescription668 SimpleItemDescription878 SimpleItemDescription937 SimpleItemDescription81 SimpleItemDescription567 SimpleItemDescription909 SimpleItemDescription233 SimpleItemDescription709 SimpleItemDescription129 SimpleItemDescription984 SimpleItemDescription335 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod149(0.89%0.89%):
SimpleItemDescription622 SimpleItemDescription472 SimpleItemDescription658 SimpleItemDescription556 SimpleItemDescription700 SimpleItemDescription562 SimpleItemDescription350 SimpleItemDescription461 SimpleItemDescription329 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod150(0.94%0.94%):
SimpleItemDescription737 SimpleItemDescription150 SimpleItemDescription938 SimpleItemDescription941 SimpleItemDescription580 SimpleItemDescription852 SimpleItemDescription697 SimpleItemDescription144 SimpleItemDescription350 SimpleItemDescription152 SimpleItemDescription33 SimpleItemDescription952 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod151(0.92%0.92%):
SimpleItemDescription806 SimpleItemDescription533 SimpleItemDescription471 SimpleItemDescription788 SimpleItemDescription229 SimpleItemDescription584 SimpleItemDescription335 SimpleItemDescription254 SimpleItemDescription303 SimpleItemDescription588 SimpleItemDescription899 SimpleItemDescription721 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod152(0.91%0.91%):
SimpleItemDescription791 SimpleItemDescription107 SimpleItemDescription101 SimpleItemDescription363 SimpleItemDescription884 SimpleItemDescription193 SimpleItemDescription60 SimpleItemDescription601 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod153(0.90%0.90%):
SimpleItemDescription515 SimpleItemDescription274 SimpleItemDescription868 SimpleItemDescription390 SimpleItemDescription425 SimpleItemDescription941 SimpleItemDescription524 SimpleItemDescription482 SimpleItemDescription255 SimpleItemDescription757 SimpleItemDescription849 SimpleItemDescription137 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod154(1.00%1.00%):
SimpleItemDescription2 SimpleItemDescription201 SimpleItemDescription722 SimpleItemDescription464 SimpleItemDescription352 SimpleItemDescription177 SimpleItemDescription704 SimpleItemDescription59 SimpleItemDescription367 SimpleItemDescription396 SimpleItemDescription952 SimpleItemDescription563 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod155(0.79%0.79%):
SimpleItemDescription582 SimpleItemDescription707 SimpleItemDescription461 SimpleItemDescription465 SimpleItemDescription622 SimpleItemDescription700 SimpleItemDescription693 SimpleItemDescription430 SimpleItemDescription277 SimpleItemDescription785 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod156(0.97%0.97%):
SimpleItemDescription524 SimpleItemDescription594 SimpleItemDescription467 SimpleItemDescription633 SimpleItemDescription645 SimpleItemDescription973 SimpleItemDescription541 SimpleItemDescription171 SimpleItemDescription934 SimpleItemDescription143 SimpleItemDescription837 SimpleItemDescription291 SimpleItemDescription475 SimpleItemDescription174 SimpleItemDescription873 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod157(0.99%0.99%):
SimpleItemDescription2 SimpleItemDescription93 SimpleItemDescription478 SimpleItemDescription387 SimpleItemDescription437 SimpleItemDescription464 SimpleItemDescription132 SimpleItemDescription368 SimpleItemDescription397 SimpleItemDescription155 SimpleItemDescription934 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod158(0.98%0.98%):
SimpleItemDescription38 SimpleItemDescription837 SimpleItemDescription311 SimpleItemDescription339 SimpleItemDescription220 SimpleItemDescription728 SimpleItemDescription20 SimpleItemDescription840 SimpleItemDescription821 SimpleItemDescription515 SimpleItemDescription788 SimpleItemDescription857 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod159(0.86%0.86%):
SimpleItemDescription45 SimpleItemDescription240 SimpleItemDescription270 SimpleItemDescription337 SimpleItemDescription531 SimpleItemDescription604 SimpleItemDescription794 SimpleItemDescription833 SimpleItemDescription634 SimpleItemDescription106 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod160(0.91%0.91%):
SimpleItemDescription821 SimpleItemDescription799 SimpleItemDescription76 SimpleItemDescription51 SimpleItemDescription108 SimpleItemDescription321 SimpleItemDescription732 SimpleItemDescription224 SimpleItemDescription225 SimpleItemDescription276 SimpleItemDescription539 SimpleItemDescription737 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod161(0.68%0.68%):
SimpleItemDescription155 SimpleItemDescription116 SimpleItemDescription789 SimpleItemDescription934 SimpleItemDescription799 SimpleItemDescription437 SimpleItemDescription141 SimpleItemDescription107 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod162(0.91%0.91%):
SimpleItemDescription972 SimpleItemDescription26 SimpleItemDescription820 SimpleItemDescription822 SimpleItemDescription464 SimpleItemDescription912 SimpleItemDescription763 SimpleItemDescription728 SimpleItemDescription626 SimpleItemDescription393 SimpleItemDescription884 SimpleItemDescription835 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod163(0.84%0.84%):
SimpleItemDescription605 SimpleItemDescription693 SimpleItemDescription881 SimpleItemDescription462 SimpleItemDescription973 SimpleItemDescription912 SimpleItemDescription388 SimpleItemDescription604 SimpleItemDescription884 SimpleItemDescription137 SimpleItemDescription680 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod164(0.71%0.71%):
SimpleItemDescription137 SimpleItemDescription567 SimpleItemDescription938 SimpleItemDescription717 SimpleItemDescription855 SimpleItemDescription453 SimpleItemDescription979 SimpleItemDescription626 SimpleItemDescription783 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod165(0.78%0.78%):
SimpleItemDescription872 SimpleItemDescription303 SimpleItemDescription737 SimpleItemDescription934 SimpleItemDescription811 SimpleItemDescription835 SimpleItemDescription309 SimpleItemDescription724 SimpleItemDescription993 SimpleItemDescription312 SimpleItemDescription449 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod166(0.93%0.93%):
SimpleItemDescription973 SimpleItemDescription233 SimpleItemDescription691 SimpleItemDescription140 SimpleItemDescription287 SimpleItemDescription712 SimpleItemDescription967 SimpleItemDescription677 SimpleItemDescription977 SimpleItemDescription473 SimpleItemDescription18 SimpleItemDescription685 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod167(0.63%0.63%):
SimpleItemDescription368 SimpleItemDescription833 SimpleItemDescription791 SimpleItemDescription700 SimpleItemDescription270 SimpleItemDescription933 SimpleItemDescription884 SimpleItemDescription799 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod168(0.64%0.64%):
SimpleItemDescription376 SimpleItemDescription222 SimpleItemDescription245 SimpleItemDescription75 SimpleItemDescription289 SimpleItemDescription812 SimpleItemDescription864 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod169(0.78%0.78%):
SimpleItemDescription329 SimpleItemDescription741 SimpleItemDescription411 SimpleItemDescription18 SimpleItemDescription373 SimpleItemDescription661 SimpleItemDescription168 SimpleItemDescription955 SimpleItemDescription447 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
>>> InputStations
InputStation0:
IdleTime: 179.49767707686507
UpTime: 1800
DownTime: 0
NumBundlesPut: 165
NumInjectedBundlesPut: 0
BundlePileOn: 7.857142857142857
PodsHandled: 21
PodHandlingTimeAvg: 76.16539579783671
PodHandlingTimeVar: 145.82584216124087
PodHandlingTimeMin: 60.22342712474642
PodHandlingTimeMax: 100.641017319698
InputStation1:
IdleTime: 184.63391766059485
UpTime: 1800
DownTime: 0
NumBundlesPut: 164
NumInjectedBundlesPut: 0
BundlePileOn: 8.2
PodsHandled: 20
PodHandlingTimeAvg: 79.40073124171764
PodHandlingTimeVar: 507.8860847974687
PodHandlingTimeMin: 50.19953823585797
PodHandlingTimeMax: 130.72934346011004
>>> OutputStations
OutputStation0:
IdleTime: 86.4608153510341
UpTime: 1800
DownTime: 0
NumItemsPicked: 175
NumInjectedItemsPicked: 128
NumOrdersFinished: 108
ItemPileOn: 5.645161290322581
OrderPileOn: 3.4838709677419355
PodsHandled: 31
PodHandlingTimeAvg: 59.04396103753641
PodHandlingTimeVar: 882.5954046716845
PodHandlingTimeMin: 12.56203463939653
PodHandlingTimeMax: 114.46250359646001
OutputStation1:
IdleTime: 88.75010126776473
UpTime: 1800
DownTime: 0
NumItemsPicked: 174
NumInjectedItemsPicked: 142
NumOrdersFinished: 113
ItemPileOn: 7.565217391304348
OrderPileOn: 4.913043478260869
PodsHandled: 23
PodHandlingTimeAvg: 73.80323263708841
PodHandlingTimeVar: 1141.6403238764913
PodHandlingTimeMin: 12.017128430809237
PodHandlingTimeMax: 141.6584271247462
>>> Timings
StatTimingPathPlanningAverage: 0.008097361892583112
StatTimingPathPlanningOverall: 3.1660684999999966
StatTimingPathPlanningCount: 391
StatTimingTaskAllocationAverage: 0.0008920976623376624
StatTimingTaskAllocationOverall: 0.34345760000000003
StatTimingTaskAllocationCount: 385
StatTimingItemStorageAverage: 6.987397260273951E-06
StatTimingItemStorageOverall: 0.002550399999999992
StatTimingItemStorageCount: 365
StatTimingPodStorageAverage: 0.0014107468750000005
StatTimingPodStorageOverall: 0.13543170000000004
StatTimingPodStorageCount: 96
StatTimingReplenishmentBatchingAverage: 2.805883977900551E-05
StatTimingReplenishmentBatchingOverall: 0.010157299999999994
StatTimingReplenishmentBatchingCount: 362
StatTimingOrderBatchingAverage: 9.391700133868806E-05
StatTimingOrderBatchingOverall: 0.07015599999999998
StatTimingOrderBatchingCount: 747
>>> Overall
StatOverallBundlesPlaced: 159
StatOverallItemsOrdered: 385
StatOverallOrdersPlaced: 244
StatOverallBundlesRejected: 0
StatOverallOrdersRejected: 0
StatOverallBundlesHandled: 329
StatOverallItemsHandled: 349
StatOverallLinesHandled: 323
StatOverallOrdersHandled: 221
StatOverallCollisions: 0
StatOverallDistanceTraveled: 6737.574705570536
StatOverallDistanceEstimated: 6115
StatOverallAssignedTasks: 385
StatMaxMemoryUsed: 90.83203125
StatRealTimeUsed: 4.5999468
StatAverageTurnoverTime: 659.8972816388807
StatMedianTurnoverTime: 555.6552741813174
StatLowerQuartileTurnoverTime: 272.15713562373094
StatUpperQuartileTurnoverTime: 957.0562986939393
StatAverageThroughputTime: 169.0919871944786
StatMedianThroughputTime: 71.46620490252508
StatLowerQuartileThroughputTime: 41.916572875253564
StatUpperQuartileThroughputTime: 294.7029653606062
>>> Energy (Rizqi model)
StatEnergyTotalKJ: 1143.3172184734635
StatEnergyE1AccelKJ: 247.77266399617562
StatEnergyE2DecelKJ: 0
StatEnergyE3CruiseKJ: 523.1277660520392
StatEnergyE4RotationKJ: 205.99623496007075
StatEnergyE5LiftLowerKJ: 166.42055346517776
StatEnergyPerOrderKJ: 5.173381079065446
StatEnergyPerMeterJoule: 168.92984906522807
StatDistanceTraveledRizqiM: 6768
>>> Motion Behavior
StatTurningCount: 1011
StatStopAndGoCount: 1496
StatLoadedDistanceM: 5218
StatLoadedTurningCount: 777
StatWaitTimeSec: 28468.479906492073
StatMoveEnergyEmptyKJ: 87.41917499999998
StatMoveTimeEmptySec: 1425.2008657014806
StatTurnEnergyEmptyKJ: 23.399116909443904
StatTurnTimeEmptySec: 143.34545457121698
StatMoveEnergyLoadedKJ: 683.4812550482151
StatMoveTimeLoadedSec: 5202.754400720051
StatTurnEnergyLoadedKJ: 182.59711805062688
StatTurnTimeLoadedSec: 489.03655129649087
StatPrefEmptyW: 70.65031518493997
StatPrefLoadedW: 152.1627165157918

