>>> Bots
StatBundlesHandledAtInputStations: 0
Pod135(0.99%0.99%):
SimpleItemDescription383 SimpleItemDescription938 SimpleItemDescription464 SimpleItemDescription966 SimpleItemDescription387 SimpleItemDescription524 SimpleItemDescription621 SimpleItemDescription781 SimpleItemDescription5 SimpleItemDescription90 SimpleItemDescription253 SimpleItemDescription416 SimpleItemDescription803 SimpleItemDescription457 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod136(0.98%0.98%):
SimpleItemDescription596 SimpleItemDescription825 SimpleItemDescription225 SimpleItemDescription991 SimpleItemDescription317 SimpleItemDescription967 SimpleItemDescription628 SimpleItemDescription525 SimpleItemDescription879 SimpleItemDescription126 SimpleItemDescription406 SimpleItemDescription654 SimpleItemDescription107 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod137(0.61%0.61%):
SimpleItemDescription146 SimpleItemDescription511 SimpleItemDescription310 SimpleItemDescription478 SimpleItemDescription326 SimpleItemDescription655 SimpleItemDescription814 SimpleItemDescription302 SimpleItemDescription106 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod138(0.83%0.83%):
SimpleItemDescription137 SimpleItemDescription116 SimpleItemDescription430 SimpleItemDescription911 SimpleItemDescription957 SimpleItemDescription989 SimpleItemDescription707 SimpleItemDescription678 SimpleItemDescription854 SimpleItemDescription190 SimpleItemDescription150 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod139(0.63%0.63%):
SimpleItemDescription2 SimpleItemDescription274 SimpleItemDescription921 SimpleItemDescription941 SimpleItemDescription106 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod140(0.98%0.98%):
SimpleItemDescription287 SimpleItemDescription691 SimpleItemDescription101 SimpleItemDescription32 SimpleItemDescription138 SimpleItemDescription633 SimpleItemDescription821 SimpleItemDescription608 SimpleItemDescription437 SimpleItemDescription896 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod141(0.63%0.63%):
SimpleItemDescription657 SimpleItemDescription334 SimpleItemDescription585 SimpleItemDescription707 SimpleItemDescription933 SimpleItemDescription785 SimpleItemDescription726 SimpleItemDescription842 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod142(0.56%0.56%):
SimpleItemDescription369 SimpleItemDescription137 SimpleItemDescription758 SimpleItemDescription648 SimpleItemDescription98 SimpleItemDescription106 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod143(0.93%0.93%):
SimpleItemDescription263 SimpleItemDescription821 SimpleItemDescription696 SimpleItemDescription464 SimpleItemDescription788 SimpleItemDescription2 SimpleItemDescription677 SimpleItemDescription294 SimpleItemDescription901 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod144(0.57%0.57%):
SimpleItemDescription857 SimpleItemDescription742 SimpleItemDescription399 SimpleItemDescription821 SimpleItemDescription946 SimpleItemDescription564 SimpleItemDescription715 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod145(0.68%0.68%):
SimpleItemDescription393 SimpleItemDescription472 SimpleItemDescription437 SimpleItemDescription969 SimpleItemDescription808 SimpleItemDescription176 SimpleItemDescription447 SimpleItemDescription650 SimpleItemDescription604 SimpleItemDescription463 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod146(0.70%0.70%):
SimpleItemDescription859 SimpleItemDescription928 SimpleItemDescription59 SimpleItemDescription390 SimpleItemDescription128 SimpleItemDescription434 SimpleItemDescription33 SimpleItemDescription559 SimpleItemDescription651 SimpleItemDescription411 SimpleItemDescription625 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod147(0.92%0.92%):
SimpleItemDescription267 SimpleItemDescription730 SimpleItemDescription985 SimpleItemDescription672 SimpleItemDescription350 SimpleItemDescription465 SimpleItemDescription754 SimpleItemDescription567 SimpleItemDescription608 SimpleItemDescription888 SimpleItemDescription983 SimpleItemDescription30 SimpleItemDescription51 SimpleItemDescription664 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod148(0.76%0.76%):
SimpleItemDescription668 SimpleItemDescription878 SimpleItemDescription937 SimpleItemDescription81 SimpleItemDescription567 SimpleItemDescription909 SimpleItemDescription233 SimpleItemDescription709 SimpleItemDescription129 SimpleItemDescription984 SimpleItemDescription335 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod149(0.89%0.89%):
SimpleItemDescription622 SimpleItemDescription472 SimpleItemDescription658 SimpleItemDescription556 SimpleItemDescription700 SimpleItemDescription562 SimpleItemDescription350 SimpleItemDescription461 SimpleItemDescription329 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod150(0.89%0.89%):
SimpleItemDescription737 SimpleItemDescription150 SimpleItemDescription938 SimpleItemDescription941 SimpleItemDescription580 SimpleItemDescription852 SimpleItemDescription697 SimpleItemDescription144 SimpleItemDescription350 SimpleItemDescription152 SimpleItemDescription33 SimpleItemDescription952 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 6
Pod151(0.92%0.92%):
SimpleItemDescription806 SimpleItemDescription533 SimpleItemDescription471 SimpleItemDescription788 SimpleItemDescription229 SimpleItemDescription584 SimpleItemDescription335 SimpleItemDescription254 SimpleItemDescription303 SimpleItemDescription588 SimpleItemDescription899 SimpleItemDescription721 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod152(0.91%0.91%):
SimpleItemDescription791 SimpleItemDescription107 SimpleItemDescription101 SimpleItemDescription363 SimpleItemDescription884 SimpleItemDescription193 SimpleItemDescription60 SimpleItemDescription601 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod153(0.88%0.88%):
SimpleItemDescription515 SimpleItemDescription274 SimpleItemDescription868 SimpleItemDescription390 SimpleItemDescription425 SimpleItemDescription941 SimpleItemDescription524 SimpleItemDescription482 SimpleItemDescription255 SimpleItemDescription757 SimpleItemDescription849 SimpleItemDescription137 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod154(1.00%1.00%):
SimpleItemDescription2 SimpleItemDescription201 SimpleItemDescription722 SimpleItemDescription464 SimpleItemDescription352 SimpleItemDescription177 SimpleItemDescription704 SimpleItemDescription59 SimpleItemDescription367 SimpleItemDescription396 SimpleItemDescription952 SimpleItemDescription563 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod155(0.79%0.79%):
SimpleItemDescription582 SimpleItemDescription707 SimpleItemDescription461 SimpleItemDescription465 SimpleItemDescription622 SimpleItemDescription700 SimpleItemDescription693 SimpleItemDescription430 SimpleItemDescription277 SimpleItemDescription785 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod156(0.97%0.97%):
SimpleItemDescription524 SimpleItemDescription594 SimpleItemDescription467 SimpleItemDescription633 SimpleItemDescription645 SimpleItemDescription973 SimpleItemDescription541 SimpleItemDescription171 SimpleItemDescription934 SimpleItemDescription143 SimpleItemDescription837 SimpleItemDescription291 SimpleItemDescription475 SimpleItemDescription174 SimpleItemDescription873 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod157(0.99%0.99%):
SimpleItemDescription2 SimpleItemDescription93 SimpleItemDescription478 SimpleItemDescription387 SimpleItemDescription437 SimpleItemDescription464 SimpleItemDescription132 SimpleItemDescription368 SimpleItemDescription397 SimpleItemDescription155 SimpleItemDescription934 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod158(0.98%0.98%):
SimpleItemDescription38 SimpleItemDescription837 SimpleItemDescription311 SimpleItemDescription339 SimpleItemDescription220 SimpleItemDescription728 SimpleItemDescription20 SimpleItemDescription840 SimpleItemDescription821 SimpleItemDescription515 SimpleItemDescription788 SimpleItemDescription857 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod159(0.85%0.85%):
SimpleItemDescription45 SimpleItemDescription240 SimpleItemDescription270 SimpleItemDescription337 SimpleItemDescription531 SimpleItemDescription604 SimpleItemDescription794 SimpleItemDescription833 SimpleItemDescription634 SimpleItemDescription106 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod160(0.91%0.91%):
SimpleItemDescription821 SimpleItemDescription799 SimpleItemDescription76 SimpleItemDescription51 SimpleItemDescription108 SimpleItemDescription321 SimpleItemDescription732 SimpleItemDescription224 SimpleItemDescription225 SimpleItemDescription276 SimpleItemDescription539 SimpleItemDescription737 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod161(0.68%0.68%):
SimpleItemDescription155 SimpleItemDescription116 SimpleItemDescription789 SimpleItemDescription934 SimpleItemDescription799 SimpleItemDescription437 SimpleItemDescription141 SimpleItemDescription107 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod162(0.91%0.91%):
SimpleItemDescription972 SimpleItemDescription26 SimpleItemDescription820 SimpleItemDescription822 SimpleItemDescription464 SimpleItemDescription912 SimpleItemDescription763 SimpleItemDescription728 SimpleItemDescription626 SimpleItemDescription393 SimpleItemDescription884 SimpleItemDescription835 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod163(0.84%0.84%):
SimpleItemDescription605 SimpleItemDescription693 SimpleItemDescription881 SimpleItemDescription462 SimpleItemDescription973 SimpleItemDescription912 SimpleItemDescription388 SimpleItemDescription604 SimpleItemDescription884 SimpleItemDescription137 SimpleItemDescription680 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod164(0.63%0.63%):
SimpleItemDescription137 SimpleItemDescription567 SimpleItemDescription938 SimpleItemDescription717 SimpleItemDescription855 SimpleItemDescription453 SimpleItemDescription979 SimpleItemDescription626 SimpleItemDescription783 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod165(0.75%0.75%):
SimpleItemDescription872 SimpleItemDescription303 SimpleItemDescription737 SimpleItemDescription934 SimpleItemDescription811 SimpleItemDescription835 SimpleItemDescription309 SimpleItemDescription724 SimpleItemDescription993 SimpleItemDescription312 SimpleItemDescription449 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod166(0.96%0.96%):
SimpleItemDescription973 SimpleItemDescription233 SimpleItemDescription691 SimpleItemDescription140 SimpleItemDescription287 SimpleItemDescription712 SimpleItemDescription967 SimpleItemDescription677 SimpleItemDescription977 SimpleItemDescription473 SimpleItemDescription18 SimpleItemDescription685 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod167(0.66%0.66%):
SimpleItemDescription368 SimpleItemDescription833 SimpleItemDescription791 SimpleItemDescription700 SimpleItemDescription270 SimpleItemDescription933 SimpleItemDescription884 SimpleItemDescription799 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod168(0.67%0.67%):
SimpleItemDescription376 SimpleItemDescription222 SimpleItemDescription245 SimpleItemDescription75 SimpleItemDescription289 SimpleItemDescription812 SimpleItemDescription864 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod169(0.78%0.78%):
SimpleItemDescription329 SimpleItemDescription741 SimpleItemDescription411 SimpleItemDescription18 SimpleItemDescription373 SimpleItemDescription661 SimpleItemDescription168 SimpleItemDescription955 SimpleItemDescription447 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
>>> InputStations
InputStation0:
IdleTime: 499.11178203685375
UpTime: 1800
DownTime: 0
NumBundlesPut: 132
NumInjectedBundlesPut: 0
BundlePileOn: 7.764705882352941
PodsHandled: 17
PodHandlingTimeAvg: 77.43076860852604
PodHandlingTimeVar: 162.17442519347193
PodHandlingTimeMin: 60.22092352828554
PodHandlingTimeMax: 100.54417745604911
InputStation1:
IdleTime: 313.1568036156143
UpTime: 1800
DownTime: 0
NumBundlesPut: 151
NumInjectedBundlesPut: 0
BundlePileOn: 8.38888888888889
PodsHandled: 18
PodHandlingTimeAvg: 82.12790083496147
PodHandlingTimeVar: 467.18031064650825
PodHandlingTimeMin: 60.23944444444487
PodHandlingTimeMax: 130.91166666666635
>>> OutputStations
OutputStation0:
IdleTime: 124.96102479605129
UpTime: 1800
DownTime: 0
NumItemsPicked: 170
NumInjectedItemsPicked: 125
NumOrdersFinished: 98
ItemPileOn: 5.666666666666667
OrderPileOn: 3.2666666666666666
PodsHandled: 30
PodHandlingTimeAvg: 57.355050501615324
PodHandlingTimeVar: 561.2338150867864
PodHandlingTimeMin: 21.216479083840568
PodHandlingTimeMax: 111.76787156919113
OutputStation1:
IdleTime: 123.22154382014035
UpTime: 1800
DownTime: 0
NumItemsPicked: 170
NumInjectedItemsPicked: 129
NumOrdersFinished: 114
ItemPileOn: 5.862068965517241
OrderPileOn: 3.9310344827586206
PodsHandled: 29
PodHandlingTimeAvg: 60.127819326140894
PodHandlingTimeVar: 1327.301632983363
PodHandlingTimeMin: 12.133037573249794
PodHandlingTimeMax: 142.90696242674846
>>> Timings
StatTimingPathPlanningAverage: 0.12659514334365332
StatTimingPathPlanningOverall: 40.890231300000025
StatTimingPathPlanningCount: 323
StatTimingTaskAllocationAverage: 0.0013077267123287682
StatTimingTaskAllocationOverall: 0.3818562000000003
StatTimingTaskAllocationCount: 292
StatTimingItemStorageAverage: 8.234180790960467E-06
StatTimingItemStorageOverall: 0.0029149000000000054
StatTimingItemStorageCount: 354
StatTimingPodStorageAverage: 0.0014436914893617018
StatTimingPodStorageOverall: 0.13570699999999997
StatTimingPodStorageCount: 94
StatTimingReplenishmentBatchingAverage: 3.1280322580645164E-05
StatTimingReplenishmentBatchingOverall: 0.009696900000000001
StatTimingReplenishmentBatchingCount: 310
StatTimingOrderBatchingAverage: 0.00011131686217008812
StatTimingOrderBatchingOverall: 0.0759181000000001
StatTimingOrderBatchingCount: 682
>>> Overall
StatOverallBundlesPlaced: 147
StatOverallItemsOrdered: 384
StatOverallOrdersPlaced: 235
StatOverallBundlesRejected: 0
StatOverallOrdersRejected: 0
StatOverallBundlesHandled: 283
StatOverallItemsHandled: 340
StatOverallLinesHandled: 312
StatOverallOrdersHandled: 212
StatOverallCollisions: 0
StatOverallDistanceTraveled: 6185.678077110237
StatOverallDistanceEstimated: 5799
StatOverallAssignedTasks: 292
StatMaxMemoryUsed: 104.21875
StatRealTimeUsed: 42.4581566
StatAverageTurnoverTime: 643.518735502687
StatMedianTurnoverTime: 552.140562748481
StatLowerQuartileTurnoverTime: 273.10963202726975
StatUpperQuartileTurnoverTime: 936.4025179823057
StatAverageThroughputTime: 168.9888362989851
StatMedianThroughputTime: 60.506774843922585
StatLowerQuartileThroughputTime: 38.455382358572706
StatUpperQuartileThroughputTime: 265.09722941514633
>>> Energy (Rizqi model)
StatEnergyTotalKJ: 1016.3424867104585
StatEnergyE1AccelKJ: 648.0894385799685
StatEnergyE2DecelKJ: 0
StatEnergyE3CruiseKJ: 2.645926364113934
StatEnergyE4RotationKJ: 207.92144016050187
StatEnergyE5LiftLowerKJ: 157.68568160587358
StatEnergyPerOrderKJ: 4.794068333539899
StatEnergyPerMeterJoule: 164.08499946891484
StatDistanceTraveledRizqiM: 6194
>>> Motion Behavior
StatTurningCount: 1033
StatStopAndGoCount: 5704
StatLoadedDistanceM: 4809
StatLoadedTurningCount: 774
StatWaitTimeSec: 23579.46438746807
StatMoveEnergyEmptyKJ: 71.94015000000002
StatMoveTimeEmptySec: 2532.7835491209808
StatTurnEnergyEmptyKJ: 25.882953385818407
StatTurnTimeEmptySec: 158.29768398636708
StatMoveEnergyLoadedKJ: 578.7952149440825
StatMoveTimeLoadedSec: 9275.959739354232
StatTurnEnergyLoadedKJ: 182.0384867746835
StatTurnTimeLoadedSec: 495.45950946416826
StatPrefEmptyW: 36.35085488402878
StatPrefLoadedW: 77.86317241589742

