>>> Bots
SimpleItemDescription514 SimpleItemDescription408 SimpleItemDescription821 SimpleItemDescription941 SimpleItemDescription277 SimpleItemDescription430 SimpleItemDescription120 SimpleItemDescription220 SimpleItemDescription334 SimpleItemDescription40 SimpleItemDescription934 SimpleItemDescription232 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod135(0.81%0.81%):
SimpleItemDescription626 SimpleItemDescription240 SimpleItemDescription872 SimpleItemDescription91 SimpleItemDescription763 SimpleItemDescription810 SimpleItemDescription808 SimpleItemDescription232 SimpleItemDescription107 SimpleItemDescription887 SimpleItemDescription848 SimpleItemDescription941 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod136(0.80%0.80%):
SimpleItemDescription622 SimpleItemDescription909 SimpleItemDescription660 SimpleItemDescription107 SimpleItemDescription626 SimpleItemDescription679 SimpleItemDescription374 SimpleItemDescription166 SimpleItemDescription457 SimpleItemDescription604 SimpleItemDescription835 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod137(0.76%0.76%):
SimpleItemDescription555 SimpleItemDescription675 SimpleItemDescription374 SimpleItemDescription327 SimpleItemDescription478 SimpleItemDescription76 SimpleItemDescription158 SimpleItemDescription394 SimpleItemDescription31 SimpleItemDescription973 SimpleItemDescription500 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod138(0.83%0.83%):
SimpleItemDescription957 SimpleItemDescription524 SimpleItemDescription548 SimpleItemDescription46 SimpleItemDescription570 SimpleItemDescription411 SimpleItemDescription466 SimpleItemDescription967 SimpleItemDescription685 SimpleItemDescription344 SimpleItemDescription808 SimpleItemDescription734 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod139(0.70%0.70%):
SimpleItemDescription5 SimpleItemDescription25 SimpleItemDescription335 SimpleItemDescription408 SimpleItemDescription124 SimpleItemDescription651 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod140(0.98%0.98%):
SimpleItemDescription152 SimpleItemDescription909 SimpleItemDescription472 SimpleItemDescription960 SimpleItemDescription816 SimpleItemDescription957 SimpleItemDescription841 SimpleItemDescription305 SimpleItemDescription914 SimpleItemDescription541 SimpleItemDescription125 SimpleItemDescription355 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod141(0.83%0.83%):
SimpleItemDescription162 SimpleItemDescription173 SimpleItemDescription334 SimpleItemDescription364 SimpleItemDescription161 SimpleItemDescription278 SimpleItemDescription357 SimpleItemDescription666 SimpleItemDescription418 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod142(0.99%0.99%):
SimpleItemDescription75 SimpleItemDescription577 SimpleItemDescription99 SimpleItemDescription571 SimpleItemDescription631 SimpleItemDescription510 SimpleItemDescription717 SimpleItemDescription534 SimpleItemDescription506 SimpleItemDescription287 SimpleItemDescription749 SimpleItemDescription437 SimpleItemDescription533 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod143(0.87%0.87%):
SimpleItemDescription59 SimpleItemDescription663 SimpleItemDescription519 SimpleItemDescription434 SimpleItemDescription227 SimpleItemDescription140 SimpleItemDescription254 SimpleItemDescription972 SimpleItemDescription85 SimpleItemDescription721 SimpleItemDescription543 SimpleItemDescription726 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod144(0.96%0.96%):
SimpleItemDescription26 SimpleItemDescription584 SimpleItemDescription931 SimpleItemDescription80 SimpleItemDescription307 SimpleItemDescription901 SimpleItemDescription728 SimpleItemDescription40 SimpleItemDescription233 SimpleItemDescription703 SimpleItemDescription857 SimpleItemDescription316 SimpleItemDescription538 SimpleItemDescription753 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod145(0.95%0.95%):
SimpleItemDescription387 SimpleItemDescription322 SimpleItemDescription799 SimpleItemDescription687 SimpleItemDescription905 SimpleItemDescription287 SimpleItemDescription731 SimpleItemDescription626 SimpleItemDescription185 SimpleItemDescription705 SimpleItemDescription716 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod146(0.91%0.91%):
SimpleItemDescription780 SimpleItemDescription834 SimpleItemDescription152 SimpleItemDescription734 SimpleItemDescription478 SimpleItemDescription511 SimpleItemDescription437 SimpleItemDescription5 SimpleItemDescription467 SimpleItemDescription737 SimpleItemDescription109 SimpleItemDescription972 SimpleItemDescription103 SimpleItemDescription625 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod147(0.95%0.95%):
SimpleItemDescription950 SimpleItemDescription938 SimpleItemDescription228 SimpleItemDescription794 SimpleItemDescription621 SimpleItemDescription321 SimpleItemDescription665 SimpleItemDescription271 SimpleItemDescription803 SimpleItemDescription538 SimpleItemDescription857 SimpleItemDescription877 SimpleItemDescription107 SimpleItemDescription397 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 6
Pod148(0.66%0.66%):
SimpleItemDescription651 SimpleItemDescription107 SimpleItemDescription905 SimpleItemDescription619 SimpleItemDescription884 SimpleItemDescription432 SimpleItemDescription14 SimpleItemDescription169 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod149(0.82%0.82%):
SimpleItemDescription466 SimpleItemDescription528 SimpleItemDescription91 SimpleItemDescription776 SimpleItemDescription828 SimpleItemDescription426 SimpleItemDescription335 SimpleItemDescription185 SimpleItemDescription387 SimpleItemDescription799 SimpleItemDescription947 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod150(0.83%0.83%):
SimpleItemDescription816 SimpleItemDescription106 SimpleItemDescription886 SimpleItemDescription905 SimpleItemDescription472 SimpleItemDescription837 SimpleItemDescription833 SimpleItemDescription115 SimpleItemDescription546 SimpleItemDescription156 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod151(1.00%1.00%):
SimpleItemDescription157 SimpleItemDescription369 SimpleItemDescription749 SimpleItemDescription509 SimpleItemDescription946 SimpleItemDescription408 SimpleItemDescription604 SimpleItemDescription27 SimpleItemDescription79 SimpleItemDescription274 SimpleItemDescription220 SimpleItemDescription877 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod152(0.93%0.93%):
SimpleItemDescription17 SimpleItemDescription749 SimpleItemDescription475 SimpleItemDescription327 SimpleItemDescription13 SimpleItemDescription630 SimpleItemDescription728 SimpleItemDescription738 SimpleItemDescription955 SimpleItemDescription591 SimpleItemDescription785 SimpleItemDescription556 SimpleItemDescription105 SimpleItemDescription371 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod153(0.81%0.81%):
SimpleItemDescription379 SimpleItemDescription941 SimpleItemDescription24 SimpleItemDescription938 SimpleItemDescription934 SimpleItemDescription337 SimpleItemDescription183 SimpleItemDescription60 SimpleItemDescription967 SimpleItemDescription786 SimpleItemDescription821 SimpleItemDescription888 SimpleItemDescription545 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 7
Pod154(0.96%0.96%):
SimpleItemDescription18 SimpleItemDescription475 SimpleItemDescription693 SimpleItemDescription717 SimpleItemDescription85 SimpleItemDescription5 SimpleItemDescription726 SimpleItemDescription333 SimpleItemDescription219 SimpleItemDescription989 SimpleItemDescription220 SimpleItemDescription301 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod155(0.89%0.89%):
SimpleItemDescription629 SimpleItemDescription26 SimpleItemDescription224 SimpleItemDescription496 SimpleItemDescription92 SimpleItemDescription81 SimpleItemDescription464 SimpleItemDescription462 SimpleItemDescription368 SimpleItemDescription229 SimpleItemDescription728 SimpleItemDescription836 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod156(0.84%0.84%):
SimpleItemDescription959 SimpleItemDescription211 SimpleItemDescription244 SimpleItemDescription621 SimpleItemDescription946 SimpleItemDescription738 SimpleItemDescription492 SimpleItemDescription10 SimpleItemDescription295 SimpleItemDescription541 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod157(0.96%0.96%):
SimpleItemDescription144 SimpleItemDescription252 SimpleItemDescription137 SimpleItemDescription482 SimpleItemDescription972 SimpleItemDescription302 SimpleItemDescription437 SimpleItemDescription710 SimpleItemDescription513 SimpleItemDescription608 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod158(0.87%0.87%):
SimpleItemDescription141 SimpleItemDescription734 SimpleItemDescription885 SimpleItemDescription461 SimpleItemDescription903 SimpleItemDescription601 SimpleItemDescription820 SimpleItemDescription247 SimpleItemDescription753 SimpleItemDescription703 SimpleItemDescription546 SimpleItemDescription934 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 8
Pod159(0.82%0.82%):
SimpleItemDescription41 SimpleItemDescription937 SimpleItemDescription524 SimpleItemDescription305 SimpleItemDescription697 SimpleItemDescription516 SimpleItemDescription848 SimpleItemDescription202 SimpleItemDescription952 SimpleItemDescription763 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod160(0.76%0.76%):
SimpleItemDescription304 SimpleItemDescription588 SimpleItemDescription98 SimpleItemDescription13 SimpleItemDescription768 SimpleItemDescription496 SimpleItemDescription247 SimpleItemDescription79 SimpleItemDescription703 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod161(0.84%0.84%):
SimpleItemDescription26 SimpleItemDescription909 SimpleItemDescription364 SimpleItemDescription941 SimpleItemDescription308 SimpleItemDescription396 SimpleItemDescription212 SimpleItemDescription744 SimpleItemDescription6 SimpleItemDescription738 SimpleItemDescription5 SimpleItemDescription355 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod162(0.75%0.75%):
SimpleItemDescription92 SimpleItemDescription430 SimpleItemDescription604 SimpleItemDescription22 SimpleItemDescription600 SimpleItemDescription810 SimpleItemDescription974 SimpleItemDescription174 SimpleItemDescription911 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod163(0.86%0.86%):
SimpleItemDescription967 SimpleItemDescription836 SimpleItemDescription317 SimpleItemDescription469 SimpleItemDescription646 SimpleItemDescription45 SimpleItemDescription604 SimpleItemDescription61 SimpleItemDescription857 SimpleItemDescription370 SimpleItemDescription75 SimpleItemDescription233 SimpleItemDescription218 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod164(0.92%0.92%):
SimpleItemDescription10 SimpleItemDescription318 SimpleItemDescription835 SimpleItemDescription568 SimpleItemDescription292 SimpleItemDescription319 SimpleItemDescription661 SimpleItemDescription168 SimpleItemDescription411 SimpleItemDescription757 SimpleItemDescription715 SimpleItemDescription145 SimpleItemDescription505 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod165(0.95%0.95%):
SimpleItemDescription498 SimpleItemDescription925 SimpleItemDescription778 SimpleItemDescription153 SimpleItemDescription92 SimpleItemDescription359 SimpleItemDescription141 SimpleItemDescription678 SimpleItemDescription394 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod166(0.95%0.95%):
SimpleItemDescription712 SimpleItemDescription313 SimpleItemDescription80 SimpleItemDescription689 SimpleItemDescription245 SimpleItemDescription153 SimpleItemDescription18 SimpleItemDescription93 SimpleItemDescription53 SimpleItemDescription582 SimpleItemDescription14 SimpleItemDescription223 SimpleItemDescription32 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod167(0.95%0.95%):
SimpleItemDescription914 SimpleItemDescription696 SimpleItemDescription218 SimpleItemDescription429 SimpleItemDescription219 SimpleItemDescription947 SimpleItemDescription76 SimpleItemDescription51 SimpleItemDescription833 SimpleItemDescription568 SimpleItemDescription545 SimpleItemDescription525 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod168(0.93%0.93%):
SimpleItemDescription368 SimpleItemDescription383 SimpleItemDescription834 SimpleItemDescription327 SimpleItemDescription197 SimpleItemDescription106 SimpleItemDescription137 SimpleItemDescription972 SimpleItemDescription471 SimpleItemDescription973 SimpleItemDescription361 SimpleItemDescription1 SimpleItemDescription881 SimpleItemDescription509 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 10
Pod169(0.99%0.99%):
SimpleItemDescription183 SimpleItemDescription937 SimpleItemDescription672 SimpleItemDescription563 SimpleItemDescription140 SimpleItemDescription702 SimpleItemDescription682 SimpleItemDescription303 SimpleItemDescription244 SimpleItemDescription732 SimpleItemDescription263 SimpleItemDescription155 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod170(0.99%0.99%):
SimpleItemDescription533 SimpleItemDescription68 SimpleItemDescription344 SimpleItemDescription26 SimpleItemDescription999 SimpleItemDescription932 SimpleItemDescription441 SimpleItemDescription821 SimpleItemDescription95 SimpleItemDescription230 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod171(0.81%0.81%):
SimpleItemDescription369 SimpleItemDescription128 SimpleItemDescription877 SimpleItemDescription914 SimpleItemDescription791 SimpleItemDescription932 SimpleItemDescription672 SimpleItemDescription794 SimpleItemDescription79 SimpleItemDescription899 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod172(0.72%0.72%):
SimpleItemDescription785 SimpleItemDescription444 SimpleItemDescription700 SimpleItemDescription788 SimpleItemDescription748 SimpleItemDescription496 SimpleItemDescription125 SimpleItemDescription430 SimpleItemDescription72 SimpleItemDescription176 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod173(0.67%0.67%):
SimpleItemDescription290 SimpleItemDescription492 SimpleItemDescription757 SimpleItemDescription556 SimpleItemDescription397 SimpleItemDescription172 SimpleItemDescription514 SimpleItemDescription728 SimpleItemDescription480 SimpleItemDescription941 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod174(0.58%0.58%):
SimpleItemDescription706 SimpleItemDescription955 SimpleItemDescription504 SimpleItemDescription625 SimpleItemDescription14 SimpleItemDescription672 SimpleItemDescription833 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod175(0.93%0.93%):
SimpleItemDescription337 SimpleItemDescription464 SimpleItemDescription776 SimpleItemDescription912 SimpleItemDescription145 SimpleItemDescription103 SimpleItemDescription321 SimpleItemDescription672 SimpleItemDescription387 SimpleItemDescription828 SimpleItemDescription449 SimpleItemDescription834 SimpleItemDescription791 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod176(0.95%0.95%):
SimpleItemDescription11 SimpleItemDescription543 SimpleItemDescription588 SimpleItemDescription125 SimpleItemDescription577 SimpleItemDescription137 SimpleItemDescription833 SimpleItemDescription287 SimpleItemDescription88 SimpleItemDescription604 SimpleItemDescription297 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod177(0.67%0.67%):
SimpleItemDescription292 SimpleItemDescription213 SimpleItemDescription387 SimpleItemDescription137 SimpleItemDescription267 SimpleItemDescription672 SimpleItemDescription273 SimpleItemDescription897 SimpleItemDescription737 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod178(0.93%0.93%):
SimpleItemDescription480 SimpleItemDescription26 SimpleItemDescription888 SimpleItemDescription701 SimpleItemDescription526 SimpleItemDescription337 SimpleItemDescription821 SimpleItemDescription357 SimpleItemDescription275 SimpleItemDescription462 SimpleItemDescription447 SimpleItemDescription591 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 7
Pod179(0.64%0.64%):
SimpleItemDescription152 SimpleItemDescription983 SimpleItemDescription604 SimpleItemDescription887 SimpleItemDescription482 SimpleItemDescription344 SimpleItemDescription337 SimpleItemDescription934 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod180(0.98%0.98%):
SimpleItemDescription859 SimpleItemDescription430 SimpleItemDescription910 SimpleItemDescription525 SimpleItemDescription639 SimpleItemDescription137 SimpleItemDescription601 SimpleItemDescription26 SimpleItemDescription969 SimpleItemDescription703 SimpleItemDescription81 SimpleItemDescription573 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod181(0.89%0.89%):
SimpleItemDescription51 SimpleItemDescription799 SimpleItemDescription40 SimpleItemDescription903 SimpleItemDescription472 SimpleItemDescription946 SimpleItemDescription802 SimpleItemDescription625 SimpleItemDescription543 SimpleItemDescription763 SimpleItemDescription173 SimpleItemDescription605 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 5
Pod182(0.60%0.60%):
SimpleItemDescription89 SimpleItemDescription663 SimpleItemDescription60 SimpleItemDescription707 SimpleItemDescription185 SimpleItemDescription967 SimpleItemDescription533 SimpleItemDescription183 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod183(0.79%0.79%):
SimpleItemDescription329 SimpleItemDescription568 SimpleItemDescription10 SimpleItemDescription514 SimpleItemDescription973 SimpleItemDescription901 SimpleItemDescription625 SimpleItemDescription848 SimpleItemDescription426 SimpleItemDescription707 SimpleItemDescription294 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod184(0.92%0.92%):
SimpleItemDescription414 SimpleItemDescription699 SimpleItemDescription822 SimpleItemDescription240 SimpleItemDescription857 SimpleItemDescription224 SimpleItemDescription329 SimpleItemDescription955 SimpleItemDescription722 SimpleItemDescription379 SimpleItemDescription282 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod185(0.96%0.96%):
SimpleItemDescription158 SimpleItemDescription449 SimpleItemDescription300 SimpleItemDescription458 SimpleItemDescription367 SimpleItemDescription274 SimpleItemDescription176 SimpleItemDescription141 SimpleItemDescription272 SimpleItemDescription585 SimpleItemDescription970 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod186(0.92%0.92%):
SimpleItemDescription301 SimpleItemDescription447 SimpleItemDescription910 SimpleItemDescription76 SimpleItemDescription446 SimpleItemDescription604 SimpleItemDescription772 SimpleItemDescription287 SimpleItemDescription651 SimpleItemDescription464 SimpleItemDescription932 SimpleItemDescription233 SimpleItemDescription802 SimpleItemDescription365 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 5
Pod187(0.84%0.84%):
SimpleItemDescription522 SimpleItemDescription977 SimpleItemDescription634 SimpleItemDescription26 SimpleItemDescription228 SimpleItemDescription376 SimpleItemDescription999 SimpleItemDescription967 SimpleItemDescription339 SimpleItemDescription891 SimpleItemDescription849 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 5
Pod188(0.94%0.94%):
SimpleItemDescription969 SimpleItemDescription407 SimpleItemDescription158 SimpleItemDescription223 SimpleItemDescription155 SimpleItemDescription669 SimpleItemDescription902 SimpleItemDescription571 SimpleItemDescription524 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod189(0.91%0.91%):
SimpleItemDescription694 SimpleItemDescription546 SimpleItemDescription494 SimpleItemDescription669 SimpleItemDescription672 SimpleItemDescription868 SimpleItemDescription806 SimpleItemDescription278 SimpleItemDescription224 SimpleItemDescription364 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod190(0.96%0.96%):
SimpleItemDescription344 SimpleItemDescription454 SimpleItemDescription584 SimpleItemDescription92 SimpleItemDescription997 SimpleItemDescription177 SimpleItemDescription509 SimpleItemDescription928 SimpleItemDescription658 SimpleItemDescription368 SimpleItemDescription535 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod191(0.76%0.76%):
SimpleItemDescription525 SimpleItemDescription511 SimpleItemDescription18 SimpleItemDescription124 SimpleItemDescription5 SimpleItemDescription498 SimpleItemDescription767 SimpleItemDescription370 SimpleItemDescription946 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod192(0.73%0.73%):
SimpleItemDescription835 SimpleItemDescription799 SimpleItemDescription492 SimpleItemDescription364 SimpleItemDescription387 SimpleItemDescription605 SimpleItemDescription430 SimpleItemDescription903 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod193(0.87%0.87%):
SimpleItemDescription85 SimpleItemDescription124 SimpleItemDescription639 SimpleItemDescription541 SimpleItemDescription741 SimpleItemDescription564 SimpleItemDescription26 SimpleItemDescription457 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod194(0.97%0.97%):
SimpleItemDescription648 SimpleItemDescription897 SimpleItemDescription240 SimpleItemDescription177 SimpleItemDescription302 SimpleItemDescription884 SimpleItemDescription92 SimpleItemDescription574 SimpleItemDescription668 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod195(0.61%0.61%):
SimpleItemDescription541 SimpleItemDescription849 SimpleItemDescription244 SimpleItemDescription155 SimpleItemDescription887 SimpleItemDescription60 SimpleItemDescription675 SimpleItemDescription639 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod196(0.70%0.70%):
SimpleItemDescription888 SimpleItemDescription327 SimpleItemDescription721 SimpleItemDescription379 SimpleItemDescription146 SimpleItemDescription478 SimpleItemDescription675 SimpleItemDescription692 SimpleItemDescription286 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod197(0.95%0.95%):
SimpleItemDescription707 SimpleItemDescription10 SimpleItemDescription431 SimpleItemDescription152 SimpleItemDescription137 SimpleItemDescription344 SimpleItemDescription375 SimpleItemDescription370 SimpleItemDescription31 SimpleItemDescription478 SimpleItemDescription652 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod198(0.79%0.79%):
SimpleItemDescription812 SimpleItemDescription967 SimpleItemDescription734 SimpleItemDescription14 SimpleItemDescription683 SimpleItemDescription541 SimpleItemDescription897 SimpleItemDescription165 SimpleItemDescription75 SimpleItemDescription776 SimpleItemDescription357 SimpleItemDescription802 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod199(0.56%0.56%):
SimpleItemDescription397 SimpleItemDescription721 SimpleItemDescription387 SimpleItemDescription913 SimpleItemDescription235 SimpleItemDescription668 SimpleItemDescription357 SimpleItemDescription703 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod200(0.88%0.88%):
SimpleItemDescription206 SimpleItemDescription938 SimpleItemDescription152 SimpleItemDescription903 SimpleItemDescription705 SimpleItemDescription11 SimpleItemDescription26 SimpleItemDescription106 SimpleItemDescription421 SimpleItemDescription878 SimpleItemDescription277 SimpleItemDescription109 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 5
Pod201(0.83%0.83%):
SimpleItemDescription274 SimpleItemDescription33 SimpleItemDescription836 SimpleItemDescription41 SimpleItemDescription887 SimpleItemDescription495 SimpleItemDescription14 SimpleItemDescription286 SimpleItemDescription219 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod202(0.97%0.97%):
SimpleItemDescription461 SimpleItemDescription887 SimpleItemDescription462 SimpleItemDescription613 SimpleItemDescription413 SimpleItemDescription86 SimpleItemDescription852 SimpleItemDescription941 SimpleItemDescription182 SimpleItemDescription275 SimpleItemDescription518 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod203(0.94%0.94%):
SimpleItemDescription956 SimpleItemDescription472 SimpleItemDescription529 SimpleItemDescription498 SimpleItemDescription32 SimpleItemDescription5 SimpleItemDescription785 SimpleItemDescription335 SimpleItemDescription328 SimpleItemDescription18 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod204(0.96%0.96%):
SimpleItemDescription524 SimpleItemDescription945 SimpleItemDescription495 SimpleItemDescription165 SimpleItemDescription104 SimpleItemDescription137 SimpleItemDescription176 SimpleItemDescription967 SimpleItemDescription799 SimpleItemDescription413 SimpleItemDescription940 SimpleItemDescription426 SimpleItemDescription788 SimpleItemDescription604 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 10
Pod205(0.87%0.87%):
SimpleItemDescription604 SimpleItemDescription955 SimpleItemDescription576 SimpleItemDescription877 SimpleItemDescription411 SimpleItemDescription904 SimpleItemDescription586 SimpleItemDescription270 SimpleItemDescription174 SimpleItemDescription837 SimpleItemDescription368 SimpleItemDescription541 SimpleItemDescription416 SimpleItemDescription81 SimpleItemDescription261 SimpleItemDescription223 SimpleItemDescription721 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 11
Pod206(0.91%0.91%):
SimpleItemDescription679 SimpleItemDescription194 SimpleItemDescription659 SimpleItemDescription437 SimpleItemDescription993 SimpleItemDescription983 SimpleItemDescription51 SimpleItemDescription772 SimpleItemDescription434 SimpleItemDescription189 SimpleItemDescription5 SimpleItemDescription379 SimpleItemDescription132 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 6
Pod207(0.83%0.83%):
SimpleItemDescription245 SimpleItemDescription152 SimpleItemDescription767 SimpleItemDescription618 SimpleItemDescription224 SimpleItemDescription447 SimpleItemDescription858 SimpleItemDescription777 SimpleItemDescription51 SimpleItemDescription697 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod208(0.94%0.94%):
SimpleItemDescription124 SimpleItemDescription833 SimpleItemDescription951 SimpleItemDescription85 SimpleItemDescription619 SimpleItemDescription716 SimpleItemDescription979 SimpleItemDescription106 SimpleItemDescription75 SimpleItemDescription535 SimpleItemDescription364 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 4
Pod209(0.92%0.92%):
SimpleItemDescription998 SimpleItemDescription462 SimpleItemDescription561 SimpleItemDescription274 SimpleItemDescription576 SimpleItemDescription363 SimpleItemDescription397 SimpleItemDescription492 SimpleItemDescription132 SimpleItemDescription299 SimpleItemDescription957 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 5
Pod210(0.93%0.93%):
SimpleItemDescription917 SimpleItemDescription996 SimpleItemDescription586 SimpleItemDescription541 SimpleItemDescription467 SimpleItemDescription262 SimpleItemDescription471 SimpleItemDescription388 SimpleItemDescription41 SimpleItemDescription897 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod211(0.94%0.94%):
SimpleItemDescription727 SimpleItemDescription228 SimpleItemDescription571 SimpleItemDescription669 SimpleItemDescription597 SimpleItemDescription10 SimpleItemDescription884 SimpleItemDescription396 SimpleItemDescription629 SimpleItemDescription430 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod212(0.91%0.91%):
SimpleItemDescription464 SimpleItemDescription155 SimpleItemDescription327 SimpleItemDescription423 SimpleItemDescription559 SimpleItemDescription92 SimpleItemDescription903 SimpleItemDescription36 SimpleItemDescription673 SimpleItemDescription38 SimpleItemDescription910 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod213(0.96%0.96%):
SimpleItemDescription81 SimpleItemDescription757 SimpleItemDescription141 SimpleItemDescription734 SimpleItemDescription504 SimpleItemDescription368 SimpleItemDescription596 SimpleItemDescription473 SimpleItemDescription741 SimpleItemDescription661 SimpleItemDescription137 SimpleItemDescription932 SimpleItemDescription10 SimpleItemDescription46 
